contrast_1,contrast_2,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,grating.started,noise.started,grating.stopped,noise.stopped,grating_2.started,noise_2.started,grating_2.stopped,noise_2.stopped,key_resp.started,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
0.0,0.3,0,0,0,2,7.022131707984954,None,0,0,0,12,0.01477545901434496,,0.00903979199938476,0.01477545901434496,0.01477545901434496,0.5110921250015963,0.5110921250015963,0.605460959021002,0.605460959021002,1.097984959022142,1.097984959022142,1.097984959022142,8.261706250021234,2,7.022131707984954,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0001,0.0,1,1,0,1,0.8479765829979442,None,0,1,1,0,8.26757183400332,,8.26180433400441,8.26757183400332,8.26757183400332,8.764949667005567,8.764949667005567,8.850195209000958,8.850195209000958,9.347966250003083,9.347966250003083,9.347966250003083,10.199315208999906,1,0.8479765829979442,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.3,0.0,2,2,0,1,1.266765958018368,None,0,2,2,5,10.211055459018098,,10.199731041997438,10.211055459018098,10.211055459018098,10.698245167004643,10.698245167004643,10.794781959004467,10.794781959004467,11.281113542005187,11.281113542005187,11.29779491701629,12.56690362500376,1,1.266765958018368,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.001,0.0,3,3,0,2,2.4930316249956377,None,0,3,3,1,12.583456374995876,,12.567331583995838,12.583456374995876,12.583456374995876,13.081487417017343,13.081487417017343,13.166946250014007,13.166946250014007,13.664515625016065,13.664515625016065,13.664515625016065,16.16387062499416,2,2.4930316249956377,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.0001,4,4,0,2,0.77291441601119,None,0,4,4,7,16.173347500007367,,16.164318584022112,16.173347500007367,16.173347500007367,16.66537075000815,16.66537075000815,16.761215167003684,16.761215167003684,17.24905400001444,17.24905400001444,17.261505917005707,18.047087375016417,2,0.77291441601119,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.6,5,5,0,2,0.27565249902545474,None,0,5,5,13,18.057748542021727,,18.047555209021084,18.057748542021727,18.057748542021727,18.54829183401307,18.54829183401307,18.64471812499687,18.64471812499687,19.131494875007775,19.131494875007775,19.144858834013576,19.42991595901549,2,0.27565249902545474,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.03,6,6,0,1,0.3814643750083633,None,0,6,6,10,19.440598667017184,,19.430518459004816,19.440598667017184,19.440598667017184,19.93068950000452,19.93068950000452,20.02784879200044,20.02784879200044,20.514778334007133,20.514778334007133,20.528653625020524,20.91416479201871,1,0.3814643750083633,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.01,7,7,0,1,0.5261636250070296,None,0,7,7,9,20.923603000002913,,20.91449629201088,20.923603000002913,20.923603000002913,21.414769167022314,21.414769167022314,21.511037334013963,21.511037334013963,21.999128334020497,21.999128334020497,22.011191541998414,22.54723479200038,1,0.5261636250070296,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.001,8,8,0,1,0.7797645830141846,None,0,8,8,8,22.55790170902037,,22.547799916996155,22.55790170902037,22.55790170902037,23.04913816699991,23.04913816699991,23.144568959018216,23.144568959018216,23.631160749995615,23.631160749995615,23.644554625003366,24.43340612499742,1,0.7797645830141846,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.03,0.0,9,9,0,1,0.2631000000110362,None,0,9,9,3,24.44370208401233,,24.433842084021308,24.44370208401233,24.44370208401233,24.945342749997508,24.945342749997508,25.045449334022123,25.045449334022123,25.532163958996534,25.532163958996534,25.532163958996534,25.81427195901051,1,0.2631000000110362,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.6,0.0,10,10,0,1,0.7838104160036892,None,0,10,10,6,25.82801195900538,,25.814730000012787,25.82801195900538,25.82801195900538,26.314049375010654,26.314049375010654,26.411170917010168,26.411170917010168,26.897694750019582,26.897694750019582,26.91137124999659,27.70050616702065,1,0.7838104160036892,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.01,0.0,11,11,0,2,1.1472479989752173,None,0,11,11,2,27.71055937500205,,27.700953709019814,27.71055937500205,27.71055937500205,28.198727334005525,28.198727334005525,28.30072129200562,28.30072129200562,28.79793383399374,28.79793383399374,28.79793383399374,29.951059375016484,2,1.1472479989752173,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.1,12,12,0,2,0.24993387499125674,None,0,12,12,11,29.978133041993715,,29.95149579201825,29.978133041993715,29.978133041993715,30.465091709018452,30.465091709018452,30.55092379200505,30.55092379200505,31.04820595899946,31.04820595899946,31.04820595899946,31.313490625005215,2,0.24993387499125674,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.1,0.0,13,13,0,1,1.5520763749955222,None,0,13,13,4,31.323793792020297,,31.314003209001385,31.323793792020297,31.323793792020297,31.814308834000258,31.814308834000258,31.91164249999565,31.91164249999565,32.41189179199864,32.41189179199864,32.42801720902207,33.983204999996815,1,1.5520763749955222,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.01,14,0,1,1,0.5057650830131024,None,1,0,14,9,33.99340208401554,,33.983626166998874,33.99340208401554,33.99340208401554,34.48101950000273,34.48101950000273,34.583159917005105,34.583159917005105,35.07785154200974,35.07785154200974,35.08131154201692,35.5965072090039,1,0.5057650830131024,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.001,15,1,1,2,0.5050673740042839,None,1,1,15,8,35.60690541702206,,35.597057792008854,35.60690541702206,35.60690541702206,36.098242417006986,36.098242417006986,36.19447941699764,36.19447941699764,36.68084524999722,36.68084524999722,36.69489300000714,37.21309829200618,2,0.5050673740042839,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.3,0.0,16,2,1,1,1.395399915985763,None,1,2,16,5,37.22363041702192,,37.213684625021415,37.22363041702192,37.22363041702192,37.714547209005104,37.714547209005104,37.81105687501258,37.81105687501258,38.29803904201253,38.29803904201253,38.311032625002554,39.71360462499433,1,1.395399915985763,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.1,0.0,17,3,1,2,2.260332665988244,None,1,3,17,4,39.72795920900535,,39.714074667019304,39.72795920900535,39.72795920900535,40.214142834011,40.214142834011,40.311154584022006,40.311154584022006,40.797735875006765,40.797735875006765,40.811587125004735,43.07982670899946,2,2.260332665988244,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0001,0.0,18,4,1,1,1.859070333011914,None,1,4,18,0,43.09025170901441,,43.08037150002201,43.09025170901441,43.09025170901441,43.58198912499938,43.58198912499938,43.677854292007396,43.677854292007396,44.16459729199414,44.16459729199414,44.177854750014376,46.0468455000082,1,1.859070333011914,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.0001,19,5,1,2,1.2572439160139766,None,1,5,19,7,46.0573332089989,,46.04741304201889,46.0573332089989,46.0573332089989,46.54743183401297,46.54743183401297,46.64642308402108,46.64642308402108,47.14449537501787,47.14449537501787,47.14449537501787,48.41304387501441,2,1.2572439160139766,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
